"","Month","Year","Autonomous.Community","Relation","Victim.Age","Agressor.Age","Previous.Abuse.Report","Living.Together"
"600","November",2011,"Cataluña","Partner","31-40 years","51-64 years","No","No"
"601","December",2011,"Andalucía","Partner","31-40 years","51-64 years","No","Yes"
"602","December",2011,"Andalucía","Ex-partner","21-30 years","31-40 years","Yes","No"
"603","December",2011,"Cataluña","Partner","51-64 years","51-64 years","No","Yes"
"604","December",2011,"Galicia","Ex-partner","31-40 years","31-40 years","No","No"
"605","December",2011,"Comunidad de Madrid","Ex-partner","51-64 years","41-50 years","No","No"
"606","December",2011,"Comunidad de Madrid","Partner","31-40 years","31-40 years","No","Yes"
"607","January",2012,"Andalucía","Ex-partner","41-50 years","51-64 years","No","No"
"608","January",2012,"Cataluña","Partner","51-64 years","21-30 years","No","Yes"
"609","January",2012,"Cataluña","Partner","51-64 years","51-64 years","No","Yes"
"610","January",2012,"Cataluña","Partner","51-64 years","65-74 years","No","Yes"
"611","January",2012,"Cataluña","Partner","21-30 years","31-40 years","No","Yes"
"612","January",2012,"Cataluña","Partner","31-40 years","31-40 years","No","Yes"
"613","January",2012,"Cataluña","Partner","41-50 years","51-64 years","No","Yes"
"614","January",2012,"Extremadura","Partner","75-84 years","75-84 years","No","Yes"
"615","February",2012,"Comunidad Valenciana","Partner","41-50 years","41-50 years","No","No"
"616","February",2012,"Comunidad de Madrid","Partner","41-50 years","31-40 years","No","No"
"617","March",2012,"Galicia","Partner","65-74 years","75-84 years","No","Yes"
"618","March",2012,"País Vasco","Partner","31-40 years","21-30 years","No","Yes"
"619","April",2012,"Andalucía","Partner","21-30 years","18-20 years","No","Yes"
"620","April",2012,"Andalucía","Partner","51-64 years","51-64 years","No","Yes"
"621","April",2012,"Canarias","Partner","21-30 years","31-40 years","No","No"
"622","April",2012,"Comunidad de Madrid","Partner","65-74 years",">85 years","No","Yes"
"623","May",2012,"Andalucía","Partner","75-84 years","75-84 years","No","Yes"
"624","May",2012,"Castilla - La Mancha","Partner","41-50 years","41-50 years","No","Yes"
"625","May",2012,"Comunidad Valenciana","Partner","21-30 years","51-64 years","No","Yes"
"626","June",2012,"Andalucía","Partner","65-74 years","75-84 years","No","Yes"
"627","June",2012,"Aragón","Partner","21-30 years","41-50 years","No","Yes"
"628","June",2012,"Principado de Asturias","Partner","51-64 years","65-74 years","No","Yes"
"629","June",2012,"Islas Baleares","Partner","51-64 years","51-64 years","Yes","Yes"
"630","June",2012,"Cataluña","Partner","65-74 years","65-74 years","No","Yes"
"631","June",2012,"Cataluña","Partner","21-30 years","21-30 years","Yes","Yes"
"632","June",2012,"Cataluña","Partner","21-30 years","31-40 years","Yes","Yes"
"633","June",2012,"Comunidad Valenciana","Partner","21-30 years","31-40 years","Yes","Yes"
"634","June",2012,"Comunidad Valenciana","Partner","31-40 years","41-50 years","Yes","Yes"
"635","June",2012,"Galicia","Ex-partner","21-30 years","31-40 years","Yes","No"
"636","July",2012,"Canarias","Ex-partner","41-50 years","41-50 years","Yes","No"
"637","July",2012,"Comunidad Valenciana","Partner","51-64 years","51-64 years","No","Yes"
"638","July",2012,"Comunidad de Madrid","Partner","51-64 years","31-40 years","No","Yes"
"639","August",2012,"Castilla - La Mancha","Partner","21-30 years","31-40 years","No","No"
"640","August",2012,"Comunidad de Madrid","Partner","31-40 years","41-50 years","No","Yes"
"641","September",2012,"Cataluña","Partner","31-40 years","31-40 years","No","No"
"642","September",2012,"Comunidad Valenciana","Partner","31-40 years","31-40 years","No","No"
"643","October",2012,"Andalucía","Partner","21-30 years","21-30 years","No","Yes"
"644","October",2012,"Andalucía","Partner","41-50 years","41-50 years","No","Yes"
"645","October",2012,"Islas Baleares","Partner","65-74 years","51-64 years","No","Yes"
"646","October",2012,"Castilla y León","Ex-partner","21-30 years","31-40 years","No","No"
"647","October",2012,"Castilla - La Mancha","Ex-partner","<16 years","31-40 years","No","No"
"648","October",2012,"Castilla - La Mancha","Ex-partner","31-40 years","31-40 years","Yes","No"
"649","October",2012,"Cataluña","Partner","65-74 years","75-84 years","No","Yes"
"650","November",2012,"Andalucía","Partner","75-84 years","75-84 years","No","Yes"
"651","November",2012,"Castilla y León","Partner","41-50 years","51-64 years","No","Yes"
"652","November",2012,"Galicia","Partner","51-64 years","65-74 years","Yes","Yes"
"653","November",2012,"Comunidad de Madrid","Partner","18-20 years","21-30 years","No","Yes"
"654","November",2012,"Comunidad de Madrid","Partner","21-30 years","31-40 years","No","Yes"
"655","November",2012,"País Vasco","Partner","65-74 years","65-74 years","No","Yes"
"656","December",2012,"Cataluña","Ex-partner","41-50 years","41-50 years","No","No"
"657","December",2012,"Cataluña","Partner","75-84 years","75-84 years","No","Yes"
"658","December",2012,"Galicia","Ex-partner","41-50 years","41-50 years","Yes","No"
"659","January",2013,"Castilla - La Mancha","Partner","21-30 years","51-64 years","No","Yes"
"660","January",2013,"Comunidad Valenciana","Ex-partner","31-40 years","41-50 years","No","No"
"661","January",2013,"Comunidad Valenciana","Ex-partner","31-40 years","31-40 years","No","No"
"662","January",2013,"Comunidad de Madrid","Partner","31-40 years","41-50 years","No","Yes"
"663","February",2013,"Aragón","Partner","31-40 years","31-40 years","No","Yes"
"664","February",2013,"Islas Baleares","Ex-partner","41-50 years","41-50 years","No","No"
"665","February",2013,"Canarias","Ex-partner","31-40 years","41-50 years","No","No"
"666","February",2013,"Castilla - La Mancha","Ex-partner","21-30 years","31-40 years","Yes","No"
"667","March",2013,"Andalucía","Partner","41-50 years","41-50 years","Yes","Yes"
"668","March",2013,"Islas Baleares","Partner","31-40 years","31-40 years","No","Yes"
"669","March",2013,"Cataluña","Ex-partner","31-40 years","31-40 years","No","No"
"670","March",2013,"Comunidad Valenciana","Partner","41-50 years","41-50 years","No","Yes"
"671","March",2013,"Comunidad Valenciana","Partner","31-40 years","41-50 years","Yes","Yes"
"672","March",2013,"Galicia","Partner","31-40 years","41-50 years","No","Yes"
"673","March",2013,"Comunidad de Madrid","Partner","31-40 years","31-40 years","No","Yes"
"674","March",2013,"Comunidad de Madrid","Partner","65-74 years","65-74 years","No","Yes"
"675","April",2013,"Andalucía","Partner","65-74 years","75-84 years","No","Yes"
"676","April",2013,"Aragón","Partner","41-50 years","51-64 years","No","Yes"
"677","April",2013,"Castilla y León","Partner","51-64 years","65-74 years","No","Yes"
"678","April",2013,"Cataluña","Partner","21-30 years","31-40 years","Yes","Yes"
"679","April",2013,"Comunidad de Madrid","Partner","31-40 years","41-50 years","No","Yes"
"680","April",2013,"Comunidad de Madrid","Partner","65-74 years","75-84 years","No","Yes"
"681","May",2013,"Andalucía","Partner","51-64 years","51-64 years","No","Yes"
"682","May",2013,"Andalucía","Ex-partner","51-64 years","41-50 years","No","No"
"683","May",2013,"Cantabria","Ex-partner","21-30 years","31-40 years","Yes","No"
"684","May",2013,"Castilla y León","Partner","18-20 years","21-30 years","No","No"
"685","May",2013,"Comunidad de Madrid","Partner","31-40 years","21-30 years","No","No"
"686","May",2013,"País Vasco","Partner","21-30 years","41-50 years","No","Yes"
"687","June",2013,"Andalucía","Ex-partner","21-30 years","21-30 years","No","No"
"688","June",2013,"Andalucía","Partner","75-84 years","75-84 years","No","Yes"
"689","July",2013,"Andalucía","Ex-partner","21-30 years","31-40 years","No","No"
"690","July",2013,"Canarias","Partner","31-40 years","21-30 years","No","No"
"691","August",2013,"Principado de Asturias","Partner","75-84 years",">85 years","No","Yes"
"692","August",2013,"Extremadura","Partner","65-74 years","75-84 years","Yes","No"
"693","September",2013,"Andalucía","Ex-partner","21-30 years","31-40 years","No","No"
"694","September",2013,"Castilla y León","Partner","21-30 years","21-30 years","No","Yes"
"695","September",2013,"Castilla y León","Partner","41-50 years","41-50 years","No","No"
"696","September",2013,"Castilla - La Mancha","Partner","31-40 years","31-40 years","No","Yes"
"697","September",2013,"Comunidad Valenciana","Partner","41-50 years","41-50 years","No","Yes"
"698","September",2013,"Galicia","Ex-partner","51-64 years","65-74 years","Yes","No"
"699","September",2013,"Comunidad de Madrid","Partner","31-40 years","41-50 years","No","Yes"
"700","September",2013,"Comunidad de Madrid","Partner","41-50 years","31-40 years","No","Yes"
"701","October",2013,"Andalucía","Ex-partner","21-30 years","31-40 years","No","No"
"702","October",2013,"Cataluña","Ex-partner","<16 years","18-20 years","No","No"
"703","October",2013,"Comunidad Valenciana","Partner","21-30 years","31-40 years","No","Yes"
"704","October",2013,"Comunidad Valenciana","Partner","51-64 years","51-64 years","No","Yes"
"705","October",2013,"Comunidad Valenciana","Partner","41-50 years","41-50 years","Yes","Yes"
"706","November",2013,"Andalucía","Ex-partner","31-40 years","41-50 years","Yes","No"
"707","November",2013,"Andalucía","Ex-partner","65-74 years","65-74 years","No","No"
"708","November",2013,"Castilla - La Mancha","Partner","31-40 years","41-50 years","No","Yes"
"709","November",2013,"Comunidad Valenciana","Ex-partner","21-30 years","31-40 years","No","No"
"710","November",2013,"Comunidad de Madrid","Ex-partner","41-50 years","31-40 years","Yes","No"
"711","December",2013,"Cataluña","Ex-partner","31-40 years","31-40 years","Yes","No"
"712","December",2013,"Galicia","Partner","41-50 years","31-40 years","No","Yes"
"713","January",2014,"Andalucía","Partner","41-50 years","31-40 years","No","Yes"
"714","January",2014,"Canarias","Partner","31-40 years","31-40 years","No","Yes"
"715","January",2014,"Cataluña","Partner","41-50 years","41-50 years","Yes","Yes"
"716","January",2014,"Cataluña","Partner","51-64 years","51-64 years","Yes","Yes"
"717","January",2014,"Comunidad Valenciana","Partner","51-64 years","51-64 years","Yes","Yes"
"718","January",2014,"Galicia","Partner","41-50 years","51-64 years","No","Yes"
"719","January",2014,"Comunidad de Madrid","Partner","21-30 years","18-20 years","No","No"
"720","February",2014,"Cataluña","Partner","41-50 years","41-50 years","Yes","Yes"
"721","February",2014,"Cataluña","Partner","75-84 years","75-84 years","No","Yes"
"722","February",2014,"Comunidad Valenciana","Partner","51-64 years","21-30 years","No","Yes"
"723","February",2014,"Galicia","Partner","31-40 years","41-50 years","Yes","No"
"724","February",2014,"Comunidad de Madrid","Ex-partner","41-50 years","31-40 years","No","No"
"725","March",2014,"Andalucía","Partner","75-84 years","75-84 years","No","Yes"
"726","March",2014,"Andalucía","Ex-partner","41-50 years","41-50 years","No","No"
"727","March",2014,"Islas Baleares","Partner","31-40 years","21-30 years","No","Yes"
"728","March",2014,"Castilla y León","Ex-partner","31-40 years","31-40 years","No","No"
"729","March",2014,"Cataluña","Partner","51-64 years","51-64 years","Yes","No"
"730","March",2014,"Comunidad de Madrid","Ex-partner","41-50 years","41-50 years","No","No"
"731","March",2014,"País Vasco","Ex-partner","31-40 years","31-40 years","No","No"
"732","March",2014,"Melilla","Partner","51-64 years","65-74 years","No","Yes"
"733","April",2014,"Andalucía","Partner","41-50 years","41-50 years","No","Yes"
"734","April",2014,"Cataluña","Partner","75-84 years","75-84 years","No","Yes"
"735","April",2014,"Galicia","Partner","41-50 years","41-50 years","Yes","Yes"
"736","April",2014,"Galicia","Partner","65-74 years","65-74 years","No","Yes"
"737","May",2014,"Andalucía","Partner","31-40 years","31-40 years","No","Yes"
"738","May",2014,"Comunidad de Madrid","Partner","21-30 years","31-40 years","Yes","No"
"739","June",2014,"Andalucía","Partner","51-64 years","51-64 years","No","Yes"
"740","June",2014,"Islas Baleares","Partner","41-50 years","41-50 years","No","No"
"741","June",2014,"Castilla y León","Partner","51-64 years","51-64 years","Yes","No"
"742","July",2014,"Andalucía","Ex-partner","21-30 years","21-30 years","Yes","No"
"743","July",2014,"Islas Baleares","Partner","41-50 years","51-64 years","No","No"
"744","July",2014,"Galicia","Partner","75-84 years","75-84 years","No","Yes"
"745","August",2014,"Andalucía","Ex-partner","41-50 years","31-40 years","Yes","No"
"746","August",2014,"Andalucía","Partner","31-40 years","31-40 years","No","Yes"
"747","August",2014,"Cataluña","Partner","41-50 years","41-50 years","No","Yes"
"748","August",2014,"Cataluña","Partner","41-50 years","65-74 years","No","Yes"
"749","August",2014,"Comunidad Valenciana","Partner","31-40 years","31-40 years","No","Yes"
"750","August",2014,"Comunidad Valenciana","Partner",">85 years",">85 years","No","Yes"
"751","August",2014,"Galicia","Partner","31-40 years","41-50 years","No","Yes"
"752","August",2014,"Comunidad de Madrid","Partner","31-40 years","51-64 years","No","Yes"
"753","September",2014,"Andalucía","Partner","51-64 years","51-64 years","No","Yes"
"754","September",2014,"Comunidad Valenciana","Partner","75-84 years","65-74 years","No","Yes"
"755","October",2014,"Cataluña","Partner","21-30 years","41-50 years","Yes","Yes"
"756","October",2014,"Comunidad Valenciana","Partner","41-50 years","41-50 years","No","Yes"
"757","November",2014,"Cataluña","Ex-partner","41-50 years","41-50 years","Yes","No"
"758","November",2014,"Cataluña","Partner","31-40 years","31-40 years","No","Yes"
"759","November",2014,"Cataluña","Partner","31-40 years","51-64 years","Yes","Yes"
"760","November",2014,"Comunidad de Madrid","Partner","31-40 years","31-40 years","Yes","Yes"
"761","November",2014,"País Vasco","Ex-partner","41-50 years","41-50 years","No","No"
"762","December",2014,"Castilla y León","Partner","31-40 years","41-50 years","Yes","Yes"
"763","December",2014,"Comunidad Valenciana","Partner","31-40 years","31-40 years","No","Yes"
"764","December",2014,"Comunidad de Madrid","Ex-partner","31-40 years","51-64 years","No","No"
"765","December",2014,"País Vasco","Partner","51-64 years","51-64 years","No","Yes"
"766","December",2014,"Melilla","Ex-partner","18-20 years","31-40 years","Yes","No"
"767","January",2015,"Cataluña","Partner","31-40 years","41-50 years","No","Yes"
"768","January",2015,"Comunidad Valenciana","Partner","65-74 years","51-64 years","No","Yes"
"769","January",2015,"Comunidad Valenciana","Partner","65-74 years","65-74 years","Yes","No"
"770","February",2015,"Andalucía","Partner","31-40 years","51-64 years","No","Yes"
"771","February",2015,"Comunidad Valenciana","Ex-partner","31-40 years","41-50 years","No","No"
"772","March",2015,"Andalucía","Partner","21-30 years","41-50 years","No","Yes"
"773","March",2015,"Cataluña","Partner","21-30 years","31-40 years","No","Yes"
"774","March",2015,"Comunidad Valenciana","Partner","41-50 years","31-40 years","No","Yes"
"775","March",2015,"Extremadura","Partner","21-30 years","21-30 years","No","Yes"
"776","April",2015,"País Vasco","Partner","21-30 years","31-40 years","No","Yes"
"777","May",2015,"Andalucía","Partner","41-50 years","41-50 years","No","Yes"
"778","May",2015,"Comunidad Valenciana","Ex-partner","41-50 years","41-50 years","Yes","No"
"779","May",2015,"Galicia","Partner","65-74 years","75-84 years","No","Yes"
"780","May",2015,"Comunidad de Madrid","Partner","41-50 years","41-50 years","No","Yes"
"781","June",2015,"Andalucía","Partner","41-50 years","51-64 years","Yes","Yes"
"782","June",2015,"Andalucía","Partner","31-40 years","51-64 years","No","No"
"783","June",2015,"Cantabria","Partner","31-40 years","41-50 years","No","Yes"
"784","June",2015,"Castilla y León","Partner","31-40 years","31-40 years","No","Yes"
"785","June",2015,"Cataluña","Partner","41-50 years","41-50 years","No","Yes"
"786","July",2015,"Andalucía","Partner","51-64 years","51-64 years","Yes","Yes"
"787","July",2015,"Principado de Asturias","Partner","65-74 years","65-74 years","No","Yes"
"788","July",2015,"Principado de Asturias","Ex-partner","41-50 years","31-40 years","No","No"
"789","July",2015,"Islas Baleares","Ex-partner","31-40 years","31-40 years","No","No"
"790","July",2015,"Canarias","Ex-partner","21-30 years","31-40 years","No","No"
"791","July",2015,"Cataluña","Partner","31-40 years","41-50 years","No","Yes"
"792","July",2015,"Comunidad Valenciana","Partner","41-50 years","41-50 years","No","Yes"
"793","July",2015,"Galicia","Ex-partner","21-30 years","31-40 years","No","No"
"794","July",2015,"Comunidad de Madrid","Ex-partner","21-30 years","21-30 years","No","No"
"795","August",2015,"Andalucía","Partner","65-74 years","65-74 years","No","Yes"
"796","August",2015,"Andalucía","Partner","41-50 years","51-64 years","No","No"
"797","August",2015,"Castilla - La Mancha","Ex-partner","21-30 years","21-30 years","No","No"
"798","August",2015,"Cataluña","Partner","41-50 years","41-50 years","No","Yes"
"799","August",2015,"Cataluña","Partner","41-50 years","51-64 years","No","No"
"800","August",2015,"País Vasco","In separation process","31-40 years","31-40 years","No","No"
"801","September",2015,"Comunidad Valenciana","Partner","41-50 years","41-50 years","No","No"
"802","September",2015,"Galicia","Partner","41-50 years","31-40 years","No","No"
"803","October",2015,"Canarias","Ex-partner","31-40 years","31-40 years","Yes","No"
"804","October",2015,"Castilla y León","Partner","31-40 years","41-50 years","No","Yes"
"805","October",2015,"Galicia","Ex-partner","31-40 years","31-40 years","No","No"
"806","October",2015,"Galicia","Partner","31-40 years","51-64 years","Yes","Yes"
"807","October",2015,"Galicia","Partner","65-74 years","51-64 years","No","Yes"
"808","October",2015,"Región de Murcia","Partner","21-30 years","31-40 years","Yes","Yes"
"809","October",2015,"País Vasco","Partner","31-40 years","31-40 years","No","No"
"810","November",2015,"Comunidad Valenciana","Partner","41-50 years","41-50 years","No","Yes"
"811","November",2015,"Andalucía","Partner","21-30 years","51-64 years","No","No"
"812","November",2015,"Principado de Asturias","Partner","65-74 years","51-64 years","No","Yes"
"813","November",2015,"Comunidad Valenciana","Ex-partner","41-50 years","41-50 years","Yes","No"
"814","November",2015,"Andalucía","Partner","41-50 years","41-50 years","No","Yes"
"815","November",2015,"Andalucía","Partner","41-50 years","51-64 years","No","Yes"
"816","November",2015,"Comunidad de Madrid","Partner","31-40 years","31-40 years","Yes","Yes"
"817","December",2015,"Andalucía","Partner","51-64 years","51-64 years","No","Yes"
"818","December",2015,"Andalucía","Partner","31-40 years","31-40 years","Yes","No"
"819","December",2015,"Aragón","Partner","41-50 years","41-50 years","No","Yes"
"820","December",2015,"Canarias","Partner","21-30 years","31-40 years","Yes","Yes"
"821","December",2015,"Comunidad Valenciana","Partner","31-40 years","31-40 years","No","Yes"
"822","December",2015,"Galicia","Partner","65-74 years","65-74 years","Yes","Yes"
"823","December",2015,"Comunidad de Madrid","Ex-partner","41-50 years","41-50 years","Yes","No"
"824","December",2015,"Galicia","Partner","75-84 years","75-84 years","Yes","Yes"
"825","December",2015,"Andalucía","Partner","21-30 years","51-64 years","No","Yes"
"826","January",2016,"Principado de Asturias","Partner","41-50 years","41-50 years","No","Yes"
"827","January",2016,"Illes Balears","Partner","41-50 years","41-50 years","No","Yes"
"828","January",2016,"Castilla - La Mancha","Partner","31-40 years","31-40 years","No","Yes"
"829","January",2016,"Castilla - La Mancha","Partner","51-64 years","51-64 years","No","Yes"
"830","January",2016,"Cataluña","In separation process","41-50 years","51-64 years","No","Yes"
"831","January",2016,"Comunitat Valenciana","Partner","65-74 years","75-84 years","No","Yes"
"832","January",2016,"Extremadura","Ex-partner","21-30 years","21-30 years","Yes","No"
"833","January",2016,"Comunidad de Madrid","In separation process","41-50 years","31-40 years","Yes","Yes"
"834","February",2016,"Aragón","Ex-partner","31-40 years","41-50 years","Yes","No"
"835","February",2016,"Comunitat Valenciana","Partner","65-74 years","75-84 years","No","Yes"
"836","February",2016,"Galicia","In separation process","31-40 years","21-30 years","No","No"
"837","March",2016,"Principado de Asturias","Partner","31-40 years","41-50 years","Yes","Yes"
"838","March",2016,"Illes Balears","Partner","18-20 years","21-30 years","Yes","No"
"839","April",2016,"Castilla y León","Partner","41-50 years","31-40 years","Yes","Yes"
"840","April",2016,"Cataluña","Ex-partner","31-40 years","41-50 years","No","No"
"841","April",2016,"Comunitat Valenciana","Partner","41-50 years","41-50 years","Yes","Yes"
"842","May",2016,"Aragón","Partner","65-74 years","65-74 years","No","Yes"
"843","May",2016,"Illes Balears","Partner","41-50 years","51-64 years","No","Yes"
"844","May",2016,"Canarias","Partner","51-64 years","65-74 years","Yes","Yes"
"845","June",2016,"Andalucía","In separation process","31-40 years","31-40 years","No","No"
"846","June",2016,"Cataluña","Partner","31-40 years","51-64 years","No","Yes"
"847","July",2016,"Andalucía","Ex-partner","41-50 years","41-50 years","Yes","No"
"848","July",2016,"Aragón","In separation process","21-30 years","31-40 years","Yes","No"
"849","July",2016,"Castilla y León","In separation process","41-50 years","51-64 years","No","No"
"850","July",2016,"Comunitat Valenciana","In separation process","41-50 years","31-40 years","No","Yes"
"851","July",2016,"País Vasco","Partner","51-64 years","41-50 years","Yes","Yes"
"852","July",2016,"Melilla","Ex-partner","21-30 years","31-40 years","Yes","No"
"853","August",2016,"Illes Balears","In separation process","31-40 years","31-40 years","No","Yes"
"855","August",2016,"Comunitat Valenciana","Partner","31-40 years","31-40 years","No","Yes"
"856","September",2016,"Illes Balears","In separation process","31-40 years","21-30 years","No","Yes"
"857","September",2016,"Cataluña","Partner","31-40 years","41-50 years","No","Yes"
"858","October",2016,"Andalucía","In separation process","21-30 years","41-50 years","Yes","No"
"859","October",2016,"Castilla y León","In separation process","31-40 years","31-40 years","No","Yes"
"860","October",2016,"Castilla y León","In separation process","51-64 years","51-64 years","Yes","Yes"
"861","October",2016,"Comunitat Valenciana","Partner","75-84 years","75-84 years","No","Yes"
"862","November",2016,"Illes Balears","Partner","51-64 years","41-50 years","No","Yes"
"863","November",2016,"Castilla y León","Ex-partner","41-50 years","51-64 years","No","No"
"864","November",2016,"Castilla y León","In separation process","51-64 years","51-64 years","Yes","Yes"
"865","November",2016,"Comunidad de Madrid","Partner","21-30 years","21-30 years","No","No"
"866","December",2016,"Cataluña","In separation process","51-64 years","65-74 years","No","Yes"
"867","December",2016,"Cataluña","Partner","41-50 years","41-50 years","No","Yes"
"868","December",2016,"Galicia","Ex-partner","21-30 years","31-40 years","No","Yes"
"869","December",2016,"Galicia","In separation process","21-30 years","31-40 years","No","No"
"870","January",2017,"Andalucía","Ex-partner","31-40 years","21-30 years","No","No"
"871","January",2017,"Castilla - La Mancha","Partner","31-40 years","41-50 years","Yes","Yes"
"872","January",2017,"Galicia","Partner","51-64 years","51-64 years","No","Yes"
"873","January",2017,"Comunidad de Madrid","Ex-partner","31-40 years","18-20 years","Yes","No"
"874","January",2017,"Comunidad de Madrid","In separation process","21-30 years","21-30 years","No","Yes"
"875","January",2017,"Comunidad Foral de Navarra","Partner","41-50 years","41-50 years","No","Yes"
"876","February",2017,"Castilla - La Mancha","Partner","41-50 years","51-64 years","No","Unknown"
"877","February",2017,"Castilla - La Mancha","Partner","21-30 years","31-40 years","No","Yes"
"878","February",2017,"Castilla - La Mancha","Partner","31-40 years","41-50 years","No","Yes"
"879","February",2017,"Cataluña","Partner","75-84 years","75-84 years","No","Yes"
"880","February",2017,"Cataluña","In separation process","31-40 years","51-64 years","Yes","No"
"881","February",2017,"Comunitat Valenciana","Partner","75-84 years",">85 years","No","Yes"
"882","February",2017,"Comunitat Valenciana","Ex-partner","41-50 years","31-40 years","Yes","No"
"883","February",2017,"Comunitat Valenciana","Partner","41-50 years","51-64 years","No","No"
"884","February",2017,"Extremadura","Partner",">85 years",">85 years","No","Yes"
"885","March",2017,"Canarias","Partner","21-30 years","31-40 years","No","Yes"
"886","March",2017,"Castilla - La Mancha","Partner","41-50 years","41-50 years","No","Yes"
"887","March",2017,"Comunidad de Madrid","Partner","31-40 years","31-40 years","No","Yes"
"888","April",2017,"Andalucía","Ex-partner","21-30 years","21-30 years","No","No"
"889","April",2017,"Andalucía","In separation process","31-40 years","31-40 years","No","Yes"
"890","April",2017,"Canarias","In separation process","41-50 years","31-40 years","No","No"
"891","April",2017,"Cataluña","Partner","41-50 years","31-40 years","No","Yes"
"892","May",2017,"Comunidad de Madrid","Partner","31-40 years","41-50 years","No","Yes"
"893","May",2017,"Comunidad de Madrid","Partner","41-50 years","31-40 years","No","Yes"
"894","May",2017,"Comunidad de Madrid","Partner","51-64 years","51-64 years","No","Yes"
"895","May",2017,"Comunidad de Madrid","In separation process","21-30 years","31-40 years","Yes","No"
"896","May",2017,"Región de Murcia","Partner","31-40 years","41-50 years","No","No"
"897","June",2017,"Andalucía","Partner","51-64 years","41-50 years","No","Yes"
"898","June",2017,"Andalucía","Ex-partner","31-40 years","51-64 years","Yes","No"
"899","June",2017,"Cataluña","In separation process","21-30 years","41-50 years","No","No"
"900","July",2017,"Andalucía","Partner","65-74 years","65-74 years","No","Yes"
